language,category,hanzi,literal_translation,meaning
Cantonese,Historic / literary,東施效顰 / 东施效颦,Dongshi imitates a frown,awkward imitation that backfires
Mandarin,Historic / literary,洛陽紙貴 / 洛阳纸贵,paper becomes expensive in Luoyang,a literary work becomes wildly popular
Cantonese,Historic / literary,洛陽紙貴 / 洛阳纸贵,paper becomes expensive in Luoyang,a literary work becomes wildly popular
Mandarin,Historic / literary,毛遂自薦 / 毛遂自荐,Mao Sui recommends himself,boldly volunteer oneself
Cantonese,Historic / literary,毛遂自薦 / 毛遂自荐,Mao Sui recommends himself,boldly volunteer oneself
Mandarin,Historic / literary,鷸蚌相爭 / 鹬蚌相争,snipe and clam fight,two parties fight and a third benefits
Cantonese,Historic / literary,鷸蚌相爭 / 鹬蚌相争,snipe and clam fight,two parties fight and a third benefits
Mandarin,School / study,學海無涯 / 学海无涯,the sea of learning has no shore,learning is endless
Cantonese,School / study,學海無涯 / 学海无涯,the sea of learning has no shore,learning is endless
Mandarin,School / study,溫故知新 / 温故知新,warm up the old and know the new,review old knowledge to gain new insight
Cantonese,School / study,溫故知新 / 温故知新,warm up the old and know the new,review old knowledge to gain new insight
Mandarin,School / study,一目十行,"one glance, ten lines",read extremely fast
Cantonese,School / study,一目十行,"one glance, ten lines",read extremely fast
Mandarin,School / study,過目不忘 / 过目不忘,pass before the eyes and not forget,have an excellent memory
Cantonese,School / study,過目不忘 / 过目不忘,pass before the eyes and not forget,have an excellent memory
Mandarin,School / study,博學多才 / 博学多才,broadly learned and very talented,erudite and talented
Cantonese,School / study,博學多才 / 博学多才,broadly learned and very talented,erudite and talented
Mandarin,School / study,才高八斗,talent as high as eight dou,exceptionally talented
Cantonese,School / study,才高八斗,talent as high as eight dou,exceptionally talented
Mandarin,School / study,學以致用 / 学以致用,learn in order to apply,put learning into practice
Cantonese,School / study,學以致用 / 学以致用,learn in order to apply,put learning into practice
Mandarin,School / study,融會貫通 / 融会贯通,"merge, understand, and connect through",integrate knowledge deeply
Cantonese,School / study,融會貫通 / 融会贯通,"merge, understand, and connect through",integrate knowledge deeply
Mandarin,School / study,舉一反三 / 举一反三,raise one and infer three,learn broadly from one example
Cantonese,School / study,舉一反三 / 举一反三,raise one and infer three,learn broadly from one example
Mandarin,School / study,熟能生巧,skill comes from familiarity,practice makes skill
Cantonese,School / study,熟能生巧,skill comes from familiarity,practice makes skill
Mandarin,Failure / resilience,失敗乃成功之母 / 失败乃成功之母,failure is the mother of success,failure leads to eventual success
Cantonese,Failure / resilience,失敗乃成功之母 / 失败乃成功之母,failure is the mother of success,failure leads to eventual success
Mandarin,Failure / resilience,捲土重來 / 卷土重来,roll up dust and come again,make a comeback
Cantonese,Failure / resilience,捲土重來 / 卷土重来,roll up dust and come again,make a comeback
Mandarin,Failure / resilience,浴火重生,reborn through fire,emerge stronger after destruction or hardship
Cantonese,Failure / resilience,浴火重生,reborn through fire,emerge stronger after destruction or hardship
Mandarin,Failure / resilience,苦盡甘來 / 苦尽甘来,"bitterness ends, sweetness comes",good times come after hardship
Cantonese,Failure / resilience,苦盡甘來 / 苦尽甘来,"bitterness ends, sweetness comes",good times come after hardship
Mandarin,Failure / resilience,否極泰來 / 否极泰来,misfortune reaches its extreme and peace arrives,things improve after the worst point
Cantonese,Failure / resilience,否極泰來 / 否极泰来,misfortune reaches its extreme and peace arrives,things improve after the worst point
Mandarin,Failure / resilience,柳暗花明,"willows dark, flowers bright",hope appears after despair
Cantonese,Failure / resilience,柳暗花明,"willows dark, flowers bright",hope appears after despair
Mandarin,Failure / resilience,迎難而上 / 迎难而上,face difficulty and go upward,confront hardship directly
Cantonese,Failure / resilience,迎難而上 / 迎难而上,face difficulty and go upward,confront hardship directly
Mandarin,Failure / resilience,百煉成鋼 / 百炼成钢,refined a hundred times into steel,become strong through repeated trials
Cantonese,Failure / resilience,百煉成鋼 / 百炼成钢,refined a hundred times into steel,become strong through repeated trials
Mandarin,Failure / resilience,堅持不懈 / 坚持不懈,persist and do not slacken,keep going without giving up
Cantonese,Failure / resilience,堅持不懈 / 坚持不懈,persist and do not slacken,keep going without giving up
Mandarin,Failure / resilience,逆風翻盤 / 逆风翻盘,turn the board against the wind,turn a bad situation around
Cantonese,Failure / resilience,逆風翻盤 / 逆风翻盘,turn the board against the wind,turn a bad situation around
Mandarin,Villain / power / dark aesthetic,龍爭虎鬥 / 龙争虎斗,dragon fights tiger,epic rivalry or fierce struggle
Cantonese,Villain / power / dark aesthetic,龍爭虎鬥 / 龙争虎斗,dragon fights tiger,epic rivalry or fierce struggle
Mandarin,Villain / power / dark aesthetic,風雲變色 / 风云变色,wind and clouds change color,dramatic upheaval
Cantonese,Villain / power / dark aesthetic,風雲變色 / 风云变色,wind and clouds change color,dramatic upheaval
Mandarin,Villain / power / dark aesthetic,殺氣騰騰 / 杀气腾腾,murderous aura rises,full of threatening energy
Cantonese,Villain / power / dark aesthetic,殺氣騰騰 / 杀气腾腾,murderous aura rises,full of threatening energy
Mandarin,Villain / power / dark aesthetic,獨步天下 / 独步天下,walk alone under heaven,unmatched in the world
Cantonese,Villain / power / dark aesthetic,獨步天下 / 独步天下,walk alone under heaven,unmatched in the world
Mandarin,Villain / power / dark aesthetic,天下無雙 / 天下无双,no equal under heaven,unparalleled
Cantonese,Villain / power / dark aesthetic,天下無雙 / 天下无双,no equal under heaven,unparalleled
Mandarin,Villain / power / dark aesthetic,雄霸一方,heroically dominate one region,dominate a territory or field
Cantonese,Villain / power / dark aesthetic,雄霸一方,heroically dominate one region,dominate a territory or field
Mandarin,Villain / power / dark aesthetic,霸氣外露 / 霸气外露,dominating aura exposed,radiating power or confidence
Cantonese,Villain / power / dark aesthetic,霸氣外露 / 霸气外露,dominating aura exposed,radiating power or confidence
Mandarin,Villain / power / dark aesthetic,斬草除根 / 斩草除根,cut the grass and remove the roots,eliminate a problem completely
Cantonese,Villain / power / dark aesthetic,斬草除根 / 斩草除根,cut the grass and remove the roots,eliminate a problem completely
Mandarin,Villain / power / dark aesthetic,暗度陳倉 / 暗度陈仓,secretly pass through Chencang,use a hidden strategic maneuver
Cantonese,Villain / power / dark aesthetic,暗度陳倉 / 暗度陈仓,secretly pass through Chencang,use a hidden strategic maneuver
Mandarin,Villain / power / dark aesthetic,笑裏藏刀 / 笑里藏刀,hide a knife inside a smile,appear friendly while hiding hostile intent
Cantonese,Villain / power / dark aesthetic,笑裏藏刀 / 笑里藏刀,hide a knife inside a smile,appear friendly while hiding hostile intent
Mandarin,Nature / poetic,春暖花開 / 春暖花开,"spring warm, flowers open",beautiful spring; hopeful atmosphere
Cantonese,Nature / poetic,春暖花開 / 春暖花开,"spring warm, flowers open",beautiful spring; hopeful atmosphere
Mandarin,Nature / poetic,花好月圓 / 花好月圆,"flowers good, moon round","happiness, reunion, completeness"
Cantonese,Nature / poetic,花好月圓 / 花好月圆,"flowers good, moon round","happiness, reunion, completeness"
Mandarin,Nature / poetic,風花雪月 / 风花雪月,"wind, flowers, snow, moon",romantic or poetic beauty
Cantonese,Nature / poetic,風花雪月 / 风花雪月,"wind, flowers, snow, moon",romantic or poetic beauty
Mandarin,Nature / poetic,山明水秀,"mountains bright, waters elegant",beautiful natural scenery
Cantonese,Nature / poetic,山明水秀,"mountains bright, waters elegant",beautiful natural scenery
Mandarin,Nature / poetic,水光山色,water light and mountain colors,beautiful landscape
Cantonese,Nature / poetic,水光山色,water light and mountain colors,beautiful landscape
Mandarin,Nature / poetic,月明星稀,"moon bright, stars sparse",clear moonlit night
Cantonese,Nature / poetic,月明星稀,"moon bright, stars sparse",clear moonlit night
Mandarin,Nature / poetic,落花流水,falling flowers and flowing water,poetic image of loss or defeat
Cantonese,Nature / poetic,落花流水,falling flowers and flowing water,poetic image of loss or defeat
Mandarin,Nature / poetic,鳥語花香 / 鸟语花香,"birds speak, flowers fragrant",spring-like natural beauty
Cantonese,Nature / poetic,鳥語花香 / 鸟语花香,"birds speak, flowers fragrant",spring-like natural beauty
Mandarin,Nature / poetic,煙雨江南 / 烟雨江南,misty rain in Jiangnan,"soft, poetic southern scenery"
Cantonese,Nature / poetic,煙雨江南 / 烟雨江南,misty rain in Jiangnan,"soft, poetic southern scenery"
Mandarin,Food / daily life,民以食為天 / 民以食为天,the people take food as heaven,food is the most important thing in life
Cantonese,Food / daily life,民以食為天 / 民以食为天,the people take food as heaven,food is the most important thing in life
Mandarin,Food / daily life,吃苦耐勞 / 吃苦耐劳,eat bitterness and endure labor,work hard and endure hardship
Cantonese,Food / daily life,吃苦耐勞 / 吃苦耐劳,eat bitterness and endure labor,work hard and endure hardship
Mandarin,Food / daily life,粗茶淡飯 / 粗茶淡饭,coarse tea and plain rice,simple humble living
Cantonese,Food / daily life,粗茶淡飯 / 粗茶淡饭,coarse tea and plain rice,simple humble living
Mandarin,Food / daily life,飯來張口 / 饭来张口,food comes and you open your mouth,spoiled and dependent
Cantonese,Food / daily life,飯來張口 / 饭来张口,food comes and you open your mouth,spoiled and dependent
Mandarin,Food / daily life,狼吞虎嚥 / 狼吞虎咽,wolf-swallow and tiger-gulp,eat very greedily
Cantonese,Food / daily life,狼吞虎嚥 / 狼吞虎咽,wolf-swallow and tiger-gulp,eat very greedily
Mandarin,Food / daily life,津津有味,with flavor again and again,with great enjoyment
Cantonese,Food / daily life,津津有味,with flavor again and again,with great enjoyment
Mandarin,Food / daily life,酸甜苦辣,"sour, sweet, bitter, spicy",the full range of life’s experiences
Cantonese,Food / daily life,酸甜苦辣,"sour, sweet, bitter, spicy",the full range of life’s experiences
Mandarin,Food / daily life,人間煙火 / 人间烟火,human-world smoke and fire,warmth of ordinary human life
Cantonese,Food / daily life,人間煙火 / 人间烟火,human-world smoke and fire,warmth of ordinary human life
Mandarin,Food / daily life,茶餘飯後 / 茶余饭后,after tea and meals,casual conversation or gossip time
Cantonese,Food / daily life,茶餘飯後 / 茶余饭后,after tea and meals,casual conversation or gossip time
Mandarin,Cute / wholesome,平安喜樂 / 平安喜乐,peace and joy,peaceful and happy life
Cantonese,Cute / wholesome,平安喜樂 / 平安喜乐,peace and joy,peaceful and happy life
Mandarin,Cute / wholesome,萬事如意 / 万事如意,ten thousand things as wished,may everything go as desired
Cantonese,Cute / wholesome,萬事如意 / 万事如意,ten thousand things as wished,may everything go as desired
Mandarin,Cute / wholesome,心想事成,what the heart thinks becomes reality,may your wishes come true
Cantonese,Cute / wholesome,心想事成,what the heart thinks becomes reality,may your wishes come true
Mandarin,Cute / wholesome,吉祥如意,auspicious and as wished,good luck and fulfillment
Cantonese,Cute / wholesome,吉祥如意,auspicious and as wished,good luck and fulfillment
Mandarin,Cute / wholesome,歲歲平安 / 岁岁平安,peace year after year,lasting safety and peace
Cantonese,Cute / wholesome,歲歲平安 / 岁岁平安,peace year after year,lasting safety and peace
Mandarin,Cute / wholesome,笑口常開 / 笑口常开,smiling mouth always open,always smiling and cheerful
Cantonese,Cute / wholesome,笑口常開 / 笑口常开,smiling mouth always open,always smiling and cheerful
Mandarin,Cute / wholesome,福星高照,lucky star shines high,good fortune watches over you
Cantonese,Cute / wholesome,福星高照,lucky star shines high,good fortune watches over you
Mandarin,Cute / wholesome,花開富貴 / 花开富贵,"flowers bloom, wealth and honor",prosperity and beauty
Cantonese,Cute / wholesome,花開富貴 / 花开富贵,"flowers bloom, wealth and honor",prosperity and beauty
Mandarin,Cute / wholesome,龍馬精神 / 龙马精神,dragon-horse spirit,vigorous energy and vitality
Cantonese,Cute / wholesome,龍馬精神 / 龙马精神,dragon-horse spirit,vigorous energy and vitality
Mandarin,Cute / wholesome,身壯力健 / 身壮力健,"body strong, power healthy",strong and healthy
Cantonese,Cute / wholesome,身壯力健 / 身壮力健,"body strong, power healthy",strong and healthy
Mandarin,Sarcastic / spicy,自作聰明 / 自作聪明,make oneself clever,"think oneself clever, usually wrongly"
Cantonese,Sarcastic / spicy,自作聰明 / 自作聪明,make oneself clever,"think oneself clever, usually wrongly"
Mandarin,Sarcastic / spicy,口是心非,"mouth says yes, heart says no",say one thing and mean another
Cantonese,Sarcastic / spicy,口是心非,"mouth says yes, heart says no",say one thing and mean another
Mandarin,Sarcastic / spicy,狼心狗肺,wolf heart and dog lungs,cruel and ungrateful
Cantonese,Sarcastic / spicy,狼心狗肺,wolf heart and dog lungs,cruel and ungrateful
Mandarin,Sarcastic / spicy,厚顏無恥 / 厚颜无耻,thick-faced and without shame,shameless
Cantonese,Sarcastic / spicy,厚顏無恥 / 厚颜无耻,thick-faced and without shame,shameless
Mandarin,Sarcastic / spicy,得寸進尺 / 得寸进尺,gain an inch and advance a foot,take more than one is given
Cantonese,Sarcastic / spicy,得寸進尺 / 得寸进尺,gain an inch and advance a foot,take more than one is given
Mandarin,Sarcastic / spicy,裝模作樣 / 装模作样,put on a model and make a manner,pretend; put on an act
Cantonese,Sarcastic / spicy,裝模作樣 / 装模作样,put on a model and make a manner,pretend; put on an act
Mandarin,Sarcastic / spicy,狗眼看人低,dog eyes see people as low,look down on people
Cantonese,Sarcastic / spicy,狗眼看人低,dog eyes see people as low,look down on people
Mandarin,Sarcastic / spicy,一派胡言,one whole stream of nonsense words,complete nonsense
Cantonese,Sarcastic / spicy,一派胡言,one whole stream of nonsense words,complete nonsense
Mandarin,Sarcastic / spicy,廢話連篇 / 废话连篇,useless words in endless pages,endless nonsense
Cantonese,Sarcastic / spicy,廢話連篇 / 废话连篇,useless words in endless pages,endless nonsense
Mandarin,Sarcastic / spicy,眼高手低,"eyes high, hands low",ambitious standards but poor ability
Cantonese,Sarcastic / spicy,眼高手低,"eyes high, hands low",ambitious standards but poor ability
Mandarin,Minimal / nice Hanzi,龍 / 龙,dragon,"power, nobility, mythic force"
Cantonese,Minimal / nice Hanzi,龍 / 龙,dragon,"power, nobility, mythic force"
Mandarin,Minimal / nice Hanzi,虎,tiger,strength and courage
Cantonese,Minimal / nice Hanzi,虎,tiger,strength and courage
Mandarin,Minimal / nice Hanzi,風 / 风,wind,"movement, freedom, change"
Cantonese,Minimal / nice Hanzi,風 / 风,wind,"movement, freedom, change"
Mandarin,Minimal / nice Hanzi,月,moon,"beauty, calm, night"
Cantonese,Minimal / nice Hanzi,月,moon,"beauty, calm, night"
Mandarin,Minimal / nice Hanzi,星,star,"hope, light, destiny"
Cantonese,Minimal / nice Hanzi,星,star,"hope, light, destiny"
Mandarin,Minimal / nice Hanzi,雲 / 云,cloud,"lightness, distance, wandering"
Cantonese,Minimal / nice Hanzi,雲 / 云,cloud,"lightness, distance, wandering"
Mandarin,Minimal / nice Hanzi,雪,snow,"purity, cold beauty"
Cantonese,Minimal / nice Hanzi,雪,snow,"purity, cold beauty"
Mandarin,Minimal / nice Hanzi,夢 / 梦,dream,"dreams, illusion, longing"
Cantonese,Minimal / nice Hanzi,夢 / 梦,dream,"dreams, illusion, longing"
Mandarin,Minimal / nice Hanzi,心,heart,"heart, mind, feeling"
Cantonese,Minimal / nice Hanzi,心,heart,"heart, mind, feeling"
Mandarin,Minimal / nice Hanzi,道,way/path,"the way, principle, Dao"
Cantonese,Minimal / nice Hanzi,道,way/path,"the way, principle, Dao"
Mandarin,Minimal / nice Hanzi,禪 / 禅,meditation,"Zen, meditative calm"
Cantonese,Minimal / nice Hanzi,禪 / 禅,meditation,"Zen, meditative calm"
Mandarin,Minimal / nice Hanzi,光,light,"brightness, hope, radiance"
Cantonese,Minimal / nice Hanzi,光,light,"brightness, hope, radiance"
Mandarin,Minimal / nice Hanzi,影,shadow,"shadow, reflection, image"
Cantonese,Minimal / nice Hanzi,影,shadow,"shadow, reflection, image"
Mandarin,Minimal / nice Hanzi,海,sea,vastness and depth
Cantonese,Minimal / nice Hanzi,海,sea,vastness and depth
Mandarin,Minimal / nice Hanzi,山,mountain,stability and grandeur
Cantonese,Minimal / nice Hanzi,山,mountain,stability and grandeur
Mandarin,Minimal / nice Hanzi,火,fire,passion and energy
Cantonese,Minimal / nice Hanzi,火,fire,passion and energy
Mandarin,Minimal / nice Hanzi,水,water,"flow, adaptability, calm"
Cantonese,Minimal / nice Hanzi,水,water,"flow, adaptability, calm"
Mandarin,Minimal / nice Hanzi,空,empty / sky,"emptiness, openness, sky"
Cantonese,Minimal / nice Hanzi,空,empty / sky,"emptiness, openness, sky"
Mandarin,Minimal / nice Hanzi,靈 / 灵,spirit,"spirit, soul, subtle power"
Cantonese,Minimal / nice Hanzi,靈 / 灵,spirit,"spirit, soul, subtle power"
Mandarin,Minimal / nice Hanzi,緣 / 缘,fate connection,"destiny, karmic connection, affinity"
Cantonese,Minimal / nice Hanzi,緣 / 缘,fate connection,"destiny, karmic connection, affinity"
Cantonese,Cantonese slang / Hong Kong,冇眼睇,no eyes to watch,"too embarrassing, awful, or chaotic to look at"
Cantonese,Cantonese slang / Hong Kong,唔該,should not trouble you,"please, thanks, or excuse me depending on context"
Cantonese,Cantonese slang / Hong Kong,搞掂,handle until settled,"sorted, done, handled"
Cantonese,Cantonese slang / Hong Kong,食咗飯未？,have you eaten rice yet?,classic greeting; friendly check-in
Cantonese,Cantonese slang / Hong Kong,加油,add oil,keep going; come on
Cantonese,Cantonese slang / Hong Kong,無厘頭,without head or tail,absurd nonsense humor
Cantonese,Cantonese slang / Hong Kong,大頭蝦,big-headed shrimp,careless or forgetful person
Cantonese,Cantonese slang / Hong Kong,騎呢,odd / strange,"weird, quirky, awkward"
Cantonese,Cantonese slang / Hong Kong,巴閉,impressive / arrogant,"showy, cocky, or impressively bold depending on tone"
Cantonese,Cantonese slang / Hong Kong,得閒飲茶,"when free, drink tea",let’s hang out / yum cha sometime
Cantonese,Cantonese slang / Hong Kong,人山人海,"people mountain, people sea",huge crowd
Cantonese,Cantonese slang / Hong Kong,九唔搭八,nine does not connect to eight,completely unrelated or nonsensical
Cantonese,Cantonese slang / Hong Kong,有冇搞錯,is there any mistake?,are you kidding me? / seriously?
Cantonese,Cantonese slang / Hong Kong,黐線,stuck to the wire,"crazy, nuts"
Cantonese,Cantonese slang / Hong Kong,好犀利,very sharp/powerful,very impressive
Cantonese,Cantonese slang / Hong Kong,靚仔,pretty boy,handsome guy
Cantonese,Cantonese slang / Hong Kong,靚女,pretty girl,pretty girl / woman
Cantonese,Cantonese slang / Hong Kong,打邊爐,hit the side stove,eat hotpot
Cantonese,Cantonese slang / Hong Kong,收皮,collect skin,shut up / stop it; rude
Cantonese,Cantonese slang / Hong Kong,食檸檬,eat lemon,get romantically rejected
Cantonese,Cantonese slang / Hong Kong,笑到碌地,laugh until rolling on the floor,laugh extremely hard
Cantonese,Cantonese slang / Hong Kong,雞同鴨講 / 鸡同鸭讲,chicken talks with duck,people cannot understand each other
Mandarin,Mandarin internet slang,牛逼 / 牛屄,cow vagina,"awesome, badass; vulgar-ish"
Mandarin,Mandarin internet slang,厲害了 / 厉害了,it became powerful,impressive; often ironic
Mandarin,Mandarin internet slang,扎心了,it stabbed the heart,that hit emotionally
Mandarin,Mandarin internet slang,破防了,the defense was broken,emotionally overwhelmed or triggered
Mandarin,Mandarin internet slang,躺平,lie flat,opt out of the rat race
Mandarin,Mandarin internet slang,內卷 / 内卷,inward rolling,pointless competitive overwork
Mandarin,Mandarin internet slang,摸魚 / 摸鱼,touch fish,slack off at work or school
Mandarin,Mandarin internet slang,社死,social death,extreme embarrassment
Mandarin,Mandarin internet slang,YYDS,eternal god,GOAT; the best forever
Mandarin,Mandarin internet slang,真的栓Q,really thank Q,ironic meme version of thank you
Mandarin,Mandarin internet slang,笑死,laugh to death,LOL; very funny
Mandarin,Mandarin internet slang,絕絕子 / 绝绝子,absolutely absolutely child,"amazing or terrible, depending on tone"
Mandarin,Mandarin internet slang,離譜 / 离谱,off the score/sheet,"absurd, outrageous, ridiculous"
Mandarin,Mandarin internet slang,太卷了,too inward-rolling,too competitively exhausting
Mandarin,Mandarin internet slang,破大防,break the big defense,emotionally destroyed
